table_capacity,collisions
125,0
125,5
125,3
125,2
125,1
125,5
125,1
125,3
125,3
125,3
125,1
125,2
125,3
125,1
125,0
125,1
125,2
125,2
125,0
125,3
125,3
125,1
125,1
125,1
125,0
125,2
125,0
125,1
125,2
125,2
125,1
125,1
125,1
125,4
125,2
125,1
125,1
125,3
125,0
125,1
125,0
125,1
125,2
125,2
125,1
125,0
125,0
125,0
125,1
125,1
125,2
125,1
125,2
125,1
125,2
125,2
125,0
125,2
125,0
125,1
125,1
125,1
125,3
125,1
125,2
125,2
125,1
125,1
125,0
125,0
125,0
125,1
125,1
125,1
125,2
125,3
125,2
125,2
125,2
125,2
125,0
125,0
125,1
125,1
125,1
125,1
125,0
125,1
125,1
125,1
125,0
125,1
125,0
125,1
125,1
125,1
125,1
125,1
125,2
125,1
125,0
125,0
125,2
125,0
125,0
125,1
125,0
125,2
125,2
125,0
125,1
125,0
125,1
125,0
125,1
125,0
125,2
125,3
125,0
125,3
125,0
125,0
125,0
125,0
125,1
125,3
125,0
125,1
125,1
125,1
125,2
125,0
125,1
125,0
125,1
125,2
125,1
125,1
125,2
125,1
125,0
125,0
125,0
125,0
125,2
125,1
125,2
125,2
125,0
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,0
125,0
125,4
125,1
125,1
125,1
125,2
125,1
125,2
125,0
125,2
125,1
125,2
125,0
125,1
125,2
125,1
125,1
125,2
125,2
125,1
125,3
125,2
125,1
125,1
125,1
125,2
125,0
125,0
125,2
125,1
125,5
125,3
125,2
125,1
125,3
125,0
125,2
125,0
125,3
125,1
125,2
125,0
125,1
125,2
125,3
125,0
125,1
125,1
125,1
125,2
125,0
125,1
125,2
125,0
125,2
125,0
125,2
125,1
125,1
125,0
125,0
125,1
125,0
125,1
125,2
125,1
125,1
125,1
125,0
125,2
125,1
125,0
125,3
125,3
125,2
125,1
125,0
125,2
125,2
125,2
125,3
125,0
125,2
125,0
125,2
125,0
125,0
125,1
125,0
125,3
125,0
125,1
125,3
125,1
175,0
175,0
175,1
175,1
175,1
175,0
175,1
175,1
175,3
175,1
175,0
175,1
175,1
175,0
175,1
175,0
175,0
175,2
175,0
175,2
175,1
175,1
175,1
175,0
175,1
175,1
175,0
175,1
175,1
175,1
175,0
175,1
175,3
175,0
175,1
175,1
175,1
175,0
175,0
175,0
175,0
175,1
175,0
175,0
175,1
175,1
175,2
175,1
175,2
175,0
175,0
175,0
175,1
175,0
175,0
175,0
175,1
175,0
175,1
175,0
175,1
175,0
175,1
175,0
175,1
175,0
175,1
175,1
175,0
175,1
175,1
175,0
175,0
175,0
175,0
175,1
175,0
175,1
175,0
175,1
175,0
175,1
175,1
175,1
175,1
175,0
175,1
175,0
175,0
175,1
175,1
175,2
175,0
175,0
175,1
175,0
175,0
175,2
175,1
175,1
175,1
175,1
175,3
175,1
175,0
175,0
175,2
175,1
175,0
175,1
175,1
175,1
175,1
175,1
175,1
175,0
175,0
175,0
175,0
175,2
175,0
175,1
175,0
175,1
175,1
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,1
175,1
175,0
175,1
175,2
175,0
175,0
175,1
175,0
175,1
175,1
175,1
175,1
175,0
175,1
175,1
175,1
175,1
175,0
175,1
175,1
175,0
175,0
175,0
175,1
175,0
175,0
175,1
175,0
175,0
175,1
175,0
175,0
175,1
175,0
175,0
175,1
175,0
175,1
175,2
175,0
175,0
175,2
175,1
175,1
175,3
175,0
175,0
175,2
175,0
175,1
175,1
175,0
175,1
175,0
175,3
175,1
175,1
175,3
175,2
175,1
175,1
175,1
175,2
175,2
175,0
175,2
175,1
175,0
175,0
175,0
175,1
175,1
175,0
175,1
175,1
175,0
175,0
175,2
175,0
175,0
175,3
175,1
175,2
175,0
175,1
175,1
175,0
175,1
175,1
175,2
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,2
175,2
175,1
175,0
175,0
175,1
175,0
175,1
175,1
175,0
175,1
175,0
175,1
175,1
175,1
175,0
175,2
175,0
175,1
175,0
175,1
175,2
175,0
175,1
175,1
175,0
175,2
175,3
175,1
175,1
175,1
175,0
175,1
175,1
175,0
175,0
175,0
175,0
175,1
175,0
175,3
175,1
175,2
175,1
175,0
175,1
175,0
175,0
175,0
175,2
175,1
175,1
175,2
175,2
175,0
175,1
175,1
175,0
175,0
175,1
175,1
175,0
175,0
175,0
175,0
175,0
175,1
175,1
175,0
175,0
175,0
175,1
175,1
175,1
175,0
175,1
175,0
175,1
175,1
175,1
175,1
175,1
175,1
175,1
175,2
175,0
175,2
175,0
175,0
175,0
175,2
175,0
175,1
175,0
175,1
175,1
175,1
175,1
175,1
175,1
175,0
175,0
175,1
175,0
175,1
175,0
175,0
175,1
175,0
175,0
175,0
175,0
175,1
175,0
175,2
175,0
175,0
175,0
175,1
175,0
175,1
175,0
175,1
175,1
175,2
175,1
175,0
175,0
175,1
175,2
175,0
175,0
175,1
175,1
175,1
175,2
175,1
175,0
175,0
175,0
175,1
175,1
175,2
175,0
175,0
175,1
175,1
175,0
175,0
175,1
175,0
175,1
175,2
175,2
175,0
175,1
175,1
175,2
175,1
175,1
175,1
175,0
175,2
175,0
175,2
175,1
175,2
175,0
175,1
175,0
175,0
175,0
175,1
175,1
175,1
175,0
175,0
175,0
175,1
175,0
175,1
175,2
175,0
175,0
175,0
175,0
175,1
175,0
175,0
175,0
175,0
175,1
175,1
175,1
175,0
175,1
175,0
175,0
175,1
175,0
175,1
175,2
175,0
175,0
175,0
175,0
175,2
175,1
175,1
175,0
175,2
175,0
175,3
175,1
175,1
175,1
175,1
175,1
175,1
175,0
175,1
175,0
175,3
175,0
175,1
175,0
175,2
175,1
175,2
175,0
175,2
175,1
175,0
175,0
175,1
175,0
175,1
175,1
175,1
175,0
175,1
175,0
175,1
175,1
175,0
175,0
175,0
175,1
175,1
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,1
175,2
175,1
175,1
175,2
175,1
175,1
175,0
175,0
175,1
175,0
175,0
175,0
175,0
175,0
175,0
175,1
175,1
175,2
175,2
175,2
175,0
175,1
175,2
175,0
175,0
175,2
175,0
175,1
175,0
175,0
175,0
175,2
175,0
175,3
175,2
175,0
175,0
175,2
175,1
175,0
175,1
175,1
175,1
175,1
175,0
175,1
175,1
175,0
175,2
175,1
175,0
175,0
175,3
175,1
175,0
175,2
175,1
175,0
175,2
175,0
175,0
175,1
175,0
175,0
175,1
175,1
175,2
175,0
175,0
175,2
175,0
175,3
175,1
175,2
175,2
175,2
175,1
175,1
175,1
175,0
175,0
175,1
175,0
175,2
175,1
175,2
175,3
175,0
175,1
175,0
175,3
175,2
175,1
175,1
175,0
175,0
175,0
175,3
175,0
175,1
175,0
175,1
175,0
175,0
175,2
175,0
175,0
175,1
175,1
175,0
175,0
175,0
175,1
175,2
175,2
175,2
175,0
175,1
175,1
175,1
175,1
175,2
175,0
175,1
175,0
175,0
175,1
175,1
175,2
175,0
175,0
175,0
175,1
175,0
175,0
175,1
175,0
175,2
175,1
175,2
175,0
175,1
175,0
175,0
175,0
175,0
175,0
175,1
175,0
175,0
175,0
175,1
175,1
175,0
175,1
175,0
175,0
175,1
175,2
175,1
175,2
175,1
175,1
175,1
175,1
175,0
175,1
175,3
175,2
175,2
175,0
175,0
175,1
175,1
175,0
175,1
175,0
175,4
175,1
175,1
175,1
175,2
175,1
175,3
175,0
175,0
175,0
175,1
175,0
175,1
175,0
175,0
175,0
175,1
175,0
175,0
175,0
175,2
175,1
175,0
175,2
175,1
175,0
175,1
175,2
175,1
175,1
175,2
175,0
175,1
175,2
175,0
175,0
175,1
175,0
175,1
175,1
175,0
175,0
175,0
175,1
175,1
175,1
175,2
175,0
175,0
175,0
175,0
175,2
175,1
175,1
175,0
175,3
175,0
175,2
175,0
175,2
175,1
175,0
175,0
175,1
175,0
175,0
175,0
175,2
175,0
175,0
175,1
175,0
175,0
175,2
175,1
175,1
175,0
175,0
175,1
175,2
175,0
175,0
175,0
175,1
175,1
175,0
175,0
175,0
175,2
175,0
175,4
175,1
175,0
175,0
175,0
175,0
175,0
175,1
175,1
175,2
175,1
175,0
175,2
175,1
175,1
175,2
175,0
175,0
175,0
175,0
175,1
175,1
175,0
175,2
175,0
175,1
175,2
175,1
175,2
175,1
175,0
175,1
175,0
175,0
175,1
175,0
175,0
175,0
175,0
175,0
175,0
175,2
175,0
175,1
175,0
175,0
175,1
175,0
175,0
175,0
175,1
175,1
175,2
175,1
175,0
175,0
175,1
175,0
175,0
175,1
175,2
175,0
175,1
175,0
175,1
175,0
175,4
175,1
175,0
175,1
175,0
175,1
175,0
175,0
175,0
175,2
175,0
175,1
175,0
175,0
175,0
175,2
175,0
175,3
175,0
175,3
175,0
175,3
175,1
175,1
175,1
175,0
175,2
175,0
175,1
175,0
175,0
175,1
175,0
175,0
175,1
175,1
175,2
175,1
175,1
175,1
175,1
175,0
175,0
175,1
175,1
175,3
175,0
175,1
175,1
175,0
175,1
175,0
175,2
175,0
175,1
175,1
175,1
175,0
175,1
175,2
175,1
175,0
175,1
175,0
175,0
175,0
175,1
175,0
175,1
175,0
175,1
175,0
175,0
175,0
175,1
175,0
175,0
175,1
175,0
175,0
175,1
175,3
175,1
175,0
175,2
175,1
175,1
175,0
175,2
175,0
175,0
175,0
175,1
175,1
175,0
175,0
175,2
175,2
175,1
175,1
175,1
175,3
175,0
175,3
175,0
175,0
175,0
175,1
175,1
175,1
175,2
175,1
175,2
175,1
175,0
175,0
175,1
175,0
175,0
175,1
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,1
175,1
175,2
175,0
175,2
175,0
175,0
175,1
175,1
175,1
175,0
175,2
175,0
175,1
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,1
175,0
175,0
175,0
175,0
175,3
175,1
175,0
175,0
175,1
175,0
175,1
175,1
175,1
175,0
225,1
225,2
225,0
225,1
225,0
225,0
225,0
225,0
225,1
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,1
225,1
225,0
225,2
225,2
225,0
225,1
225,0
225,1
225,0
225,1
225,0
225,1
225,1
225,1
225,0
225,0
225,0
225,1
225,0
225,3
225,1
225,0
225,1
225,0
225,0
225,0
225,0
225,0
225,0
225,1
225,0
225,0
225,1
225,0
225,1
225,0
225,0
225,0
225,1
225,0
225,0
225,1
225,0
225,0
225,0
225,0
225,0
225,2
225,0
225,0
225,0
225,0
225,0
225,0
225,1
225,0
225,1
225,0
225,0
225,0
225,1
225,0
225,0
225,1
225,1
225,0
225,1
225,1
225,0
225,0
225,1
225,1
225,2
225,0
225,1
225,1
225,0
225,0
225,0
225,1
225,0
225,1
225,0
225,0
225,2
225,0
225,1
225,1
225,0
225,0
225,0
225,1
225,2
225,3
225,0
225,1
225,1
225,0
225,0
225,0
225,1
225,0
225,0
225,1
225,1
225,2
225,0
225,0
225,1
225,0
225,0
225,1
225,0
225,1
225,1
225,0
225,0
225,0
225,1
225,1
225,0
225,0
225,0
225,1
225,0
225,1
225,1
225,2
225,1
225,1
225,1
225,1
225,0
225,0
225,3
225,1
225,0
225,2
225,0
225,0
225,0
225,2
225,1
225,0
225,1
225,0
225,2
225,0
225,0
225,2
225,0
225,0
225,1
225,0
225,1
225,2
225,0
225,0
225,0
225,1
225,0
225,1
225,0
225,1
225,0
225,0
225,2
225,0
225,1
225,0
225,0
225,0
225,0
225,1
225,0
225,0
225,2
225,0
225,0
225,1
225,1
225,1
225,1
225,1
225,0
225,1
225,0
225,0
225,1
225,1
225,1
225,3
225,0
225,1
225,1
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,2
225,0
225,2
225,0
225,0
225,1
225,1
225,2
225,0
225,0
225,0
225,1
225,0
225,1
225,1
225,0
225,0
225,0
225,0
225,0
225,1
225,0
225,0
225,0
225,0
225,1
225,0
225,0
225,1
225,0
225,1
225,0
225,1
225,0
225,0
225,0
225,1
225,1
225,1
225,1
225,0
225,1
225,0
225,1
225,0
225,2
225,0
225,0
225,0
225,2
225,0
225,0
225,1
225,2
225,1
225,1
225,0
225,1
225,1
225,1
225,3
225,0
225,0
225,1
225,0
225,1
225,0
225,1
225,0
225,0
225,0
225,0
225,2
225,0
225,2
225,2
225,2
225,0
225,0
225,0
225,2
225,1
225,0
225,1
225,0
225,0
225,0
225,1
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,2
225,1
225,0
225,0
225,0
225,2
225,1
225,0
225,1
225,0
225,1
225,0
225,0
225,1
225,1
225,1
225,1
225,1
225,1
225,1
225,1
225,0
225,1
225,1
225,2
225,0
225,0
225,1
225,0
225,1
225,0
225,1
225,0
225,1
225,0
225,0
225,0
225,1
225,1
225,0
225,0
225,3
225,1
225,0
225,1
225,0
225,1
225,0
225,0
225,0
225,0
225,1
225,1
225,0
225,1
225,1
225,0
225,0
225,0
225,0
225,2
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,2
225,0
225,2
225,2
225,1
225,0
225,0
225,1
225,0
225,0
225,0
225,1
225,0
225,1
225,0
225,0
225,0
225,0
225,2
225,0
225,1
225,0
225,2
225,2
225,0
225,1
225,0
225,2
225,0
225,0
225,1
225,0
225,2
225,1
225,1
225,0
225,0
225,0
225,2
225,0
225,0
225,0
225,0
225,0
225,1
225,0
225,2
225,0
225,2
225,1
225,0
225,0
225,2
225,0
225,1
225,2
225,0
225,1
225,0
225,1
225,1
225,0
225,1
225,2
225,0
225,0
225,1
225,0
225,0
225,0
225,0
225,1
225,0
225,1
225,1
225,0
225,0
225,1
225,0
225,1
225,0
225,0
225,0
225,0
225,0
225,0
225,1
225,1
225,1
225,0
225,2
225,0
225,1
225,1
225,1
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,1
225,0
225,3
225,1
225,0
225,1
225,0
225,1
225,0
225,2
225,1
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,2
225,0
225,0
225,0
225,0
225,1
225,0
225,1
225,1
225,0
225,0
225,1
225,1
225,0
225,0
225,0
225,0
225,0
225,0
225,1
225,2
225,0
225,1
225,0
225,0
225,0
225,0
225,1
225,0
225,1
225,1
225,0
225,0
225,0
225,0
225,0
225,1
225,1
225,1
225,1
225,1
225,1
225,1
225,0
225,0
225,0
225,1
225,0
225,1
225,0
225,2
225,0
225,1
225,0
225,0
225,0
225,0
225,1
225,0
225,0
225,1
225,1
225,0
225,0
225,2
225,1
225,1
225,1
225,0
225,1
225,0
225,1
225,0
225,0
225,1
225,1
225,0
225,0
225,2
225,0
225,0
225,1
225,0
225,1
225,0
225,0
225,0
225,0
225,1
225,0
225,0
225,1
225,1
225,1
225,1
225,0
225,0
225,1
225,0
225,2
225,1
225,1
225,0
225,0
225,0
225,1
225,0
225,0
225,0
225,1
225,1
225,0
225,0
225,2
225,0
225,0
225,1
225,0
225,0
225,1
225,0
225,0
225,0
225,0
225,1
225,1
225,2
225,0
225,1
225,1
225,0
225,0
225,2
225,2
225,1
225,0
225,0
225,1
225,1
225,0
225,1
225,0
225,0
225,0
225,0
225,0
225,0
225,2
225,0
225,1
225,0
225,0
225,1
225,0
225,0
225,1
225,0
225,1
225,1
225,0
225,2
225,0
225,2
225,0
225,0
225,2
225,1
225,0
225,1
225,0
225,0
225,2
225,1
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,2
225,0
225,1
225,1
225,1
225,0
225,0
225,1
225,1
225,0
225,1
225,0
225,0
225,1
225,1
225,2
225,1
225,0
225,1
225,0
225,0
225,0
225,0
225,0
225,0
225,2
225,1
225,0
225,0
225,0
225,0
225,1
225,0
225,1
225,0
225,1
225,0
225,0
225,0
225,2
225,0
225,3
225,0
225,2
225,2
225,0
225,1
225,0
225,0
225,1
225,0
225,1
225,2
225,1
225,0
225,1
225,0
225,0
225,0
225,0
225,1
225,1
225,0
225,0
225,0
225,2
225,1
225,1
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,1
225,1
225,2
225,2
225,2
225,2
225,0
225,0
225,1
225,0
225,0
225,1
225,1
225,0
225,0
225,1
225,0
225,0
225,0
225,2
225,0
225,0
225,1
225,0
225,1
225,0
225,1
225,0
225,1
225,0
225,1
225,0
225,0
225,0
225,1
225,0
225,1
225,1
225,0
225,2
225,0
225,1
225,1
225,1
225,2
225,0
225,1
225,0
225,0
225,1
225,0
225,1
225,0
225,0
225,0
225,0
225,0
225,1
225,0
225,0
225,0
225,0
225,0
225,0
225,1
225,0
225,0
225,0
225,3
225,0
225,0
225,0
225,0
225,2
225,0
225,0
225,0
225,0
225,0
225,1
225,0
225,0
225,1
225,1
225,1
225,2
225,1
225,0
225,2
225,1
225,1
225,0
225,1
225,3
225,0
225,1
225,0
225,1
225,1
225,0
225,3
225,0
225,2
225,1
225,0
225,0
225,0
225,0
225,1
225,0
225,1
225,1
225,1
225,0
225,0
225,1
225,1
225,1
225,1
225,0
225,0
225,0
225,0
225,1
225,1
225,1
225,0
225,1
225,0
225,2
225,1
225,0
225,2
225,0
225,0
225,0
225,2
225,1
225,0
225,0
225,0
225,1
225,1
225,1
225,2
225,1
225,1
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,1
225,0
225,1
225,0
225,0
225,0
225,1
225,0
225,2
225,2
225,1
225,1
225,0
225,1
225,1
225,1
225,0
225,1
225,1
225,1
225,0
225,0
225,1
225,1
225,1
225,0
225,0
225,0
225,1
225,1
225,0
225,0
225,2
225,1
225,1
225,0
225,1
225,2
225,2
225,0
225,0
225,0
225,0
225,1
225,0
225,0
225,1
225,1
225,0
225,1
225,0
225,2
225,1
225,0
225,2
225,1
225,0
225,0
225,1
225,2
225,0
225,0
225,0
225,1
225,3
225,0
225,0
225,1
225,0
225,0
225,2
225,0
225,0
225,0
225,0
225,1
225,0
225,0
225,1
225,0
225,1
225,1
225,0
225,0
225,0
225,0
275,0
275,0
275,1
275,0
275,0
275,0
275,1
275,1
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,2
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,1
275,0
275,1
275,1
275,0
275,0
275,0
275,3
275,2
275,0
275,0
275,1
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,1
275,0
275,0
275,1
275,0
275,2
275,0
275,0
275,2
275,0
275,0
275,0
275,0
275,0
275,1
275,2
275,0
275,3
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,1
275,0
275,0
275,1
275,1
275,0
275,1
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,1
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,2
275,0
275,1
275,0
275,1
275,0
275,0
275,0
275,1
275,0
275,1
