table_capacity,collisions
275,0
275,0
275,1
275,2
275,0
275,0
275,0
275,0
275,3
275,0
275,1
275,0
275,0
275,1
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,1
275,0
275,0
275,0
275,1
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,1
275,0
275,0
275,1
275,0
275,2
275,1
275,1
275,0
275,0
275,1
275,0
275,0
275,2
275,0
275,0
275,2
275,0
275,1
275,0
275,0
275,0
275,1
275,0
275,0
275,1
275,1
275,1
275,1
275,0
275,0
275,0
275,0
275,1
275,0
275,1
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,2
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,1
275,0
275,0
275,0
275,1
275,2
275,0
275,1
275,0
275,0
275,3
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,1
275,0
275,0
275,0
275,0
275,1
275,1
275,0
275,1
275,0
275,1
275,0
275,0
275,2
275,1
275,0
275,1
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,3
275,2
275,0
275,2
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,2
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,1
275,1
275,0
275,0
275,1
275,0
275,1
275,0
275,1
275,0
275,0
275,0
275,0
275,2
275,1
275,2
275,1
275,0
275,0
275,0
275,1
275,1
275,2
275,1
275,0
275,2
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,1
275,0
275,1
275,1
275,1
275,0
275,1
275,1
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,2
275,1
275,1
275,0
275,1
275,1
275,0
275,0
275,2
275,0
275,1
275,0
275,2
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,3
275,1
275,0
275,0
275,3
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,1
275,1
275,0
275,1
275,1
275,0
275,1
275,1
275,1
275,0
275,0
275,2
275,1
275,0
275,1
275,0
275,0
275,1
275,1
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,1
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,1
275,0
275,1
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,1
275,1
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,1
275,0
275,0
275,1
275,0
275,2
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,1
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,1
275,1
275,0
275,0
275,1
275,0
275,0
275,1
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,1
275,1
275,0
275,0
275,0
275,3
275,1
275,1
275,0
275,0
275,0
275,1
275,0
275,1
275,1
275,0
275,0
275,1
275,0
275,2
275,0
275,0
275,1
275,2
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,2
275,0
275,1
275,0
275,0
275,0
275,2
275,2
275,1
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,1
275,1
275,0
275,0
275,0
275,1
275,0
275,1
275,1
275,1
275,0
275,0
275,0
275,0
275,1
275,0
275,1
275,0
275,0
275,2
275,0
275,0
275,0
275,1
275,1
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,1
275,0
275,1
275,0
275,0
275,0
275,1
275,0
275,1
275,0
275,0
275,0
275,1
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,1
275,2
275,1
275,0
275,0
275,0
275,0
275,1
275,1
275,1
275,0
275,2
275,1
275,0
275,0
275,0
275,0
275,1
275,1
275,0
275,0
275,0
275,0
275,0
275,1
275,2
275,0
275,0
275,0
275,1
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,2
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,2
275,0
275,0
275,0
275,0
275,1
275,0
275,1
275,1
275,0
275,0
275,0
275,2
275,0
275,1
275,1
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,1
275,2
275,0
275,0
275,0
275,1
275,0
275,1
275,0
275,1
275,1
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,1
275,0
275,0
275,0
275,0
275,1
275,0
275,0
275,0
275,0
275,1
275,0
275,1
275,0
275,0
275,1
275,1
275,0
275,0
275,1
275,0
275,0
275,2
275,0
275,1
275,0
275,0
275,1
275,0
275,0
275,1
275,1
275,0
275,0
275,0
275,0
275,0
275,1
275,1
275,1
275,0
275,1
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,0
275,2
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,1
275,0
275,0
275,0
275,0
275,0
275,0
275,1
275,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,1
325,0
325,0
325,1
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,1
325,2
325,0
325,0
325,1
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,1
325,0
325,1
325,1
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,1
325,0
325,0
325,0
325,1
325,1
325,1
325,1
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,2
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,1
325,0
325,1
325,2
325,0
325,0
325,1
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,1
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,1
325,2
325,1
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,2
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,2
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,2
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,1
325,1
325,0
325,0
325,0
325,1
325,0
325,0
325,1
325,0
325,2
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,2
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,1
325,0
325,0
325,2
325,2
325,1
325,0
325,0
325,0
325,1
325,0
325,1
325,1
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,2
325,1
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,1
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,2
325,0
325,0
325,1
325,0
325,1
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,1
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,1
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,1
325,0
325,0
325,1
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,1
325,1
325,0
325,0
325,1
325,0
325,0
325,0
325,1
325,0
325,1
325,0
325,0
325,1
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,1
325,1
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,1
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,1
325,0
325,1
325,0
325,1
325,0
325,0
325,0
325,0
325,2
325,0
325,0
325,0
325,0
325,1
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,2
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,2
325,1
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,1
325,0
325,2
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,1
325,0
325,0
325,1
325,0
325,1
325,0
325,0
325,0
325,0
325,1
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,1
325,0
325,0
325,1
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,2
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,1
325,0
325,0
325,0
325,1
325,0
325,1
325,0
325,0
325,1
325,0
325,1
325,0
325,0
325,1
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,1
325,1
325,0
325,1
325,0
325,0
325,0
325,1
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,1
325,0
325,1
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,2
325,0
325,1
325,0
325,2
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,1
325,0
325,0
325,1
325,1
325,0
325,0
325,2
325,0
325,1
325,0
325,1
325,0
325,0
325,0
325,1
325,1
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,1
325,1
325,1
325,1
325,1
325,1
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,1
325,0
325,1
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,0
325,0
325,2
325,1
325,1
325,1
325,0
325,0
325,0
325,0
325,1
325,0
325,0
325,1
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
325,1
325,0
325,1
325,0
325,1
325,0
325,0
325,1
325,1
325,0
325,1
325,0
325,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,2
375,0
375,0
375,1
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,0
375,0
375,0
375,0
375,1
375,1
375,1
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,2
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,0
375,0
375,2
375,0
375,0
375,0
375,0
375,1
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,2
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,1
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,2
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,1
375,1
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,1
375,0
375,1
375,2
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,1
375,0
375,0
375,0
375,1
375,0
375,2
375,0
375,0
375,1
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,1
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,1
375,0
375,1
375,0
375,0
375,1
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,2
375,0
375,0
375,0
375,0
375,0
375,1
375,1
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,2
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,2
375,1
375,0
375,0
375,0
375,0
375,0
375,0
